ff000: fa                 cli                           ; called from ROM entrypoint
ffbe6: b0 10              mov     al,10h
ffbe8: ee                 out     dx,al
ffbe9: ec                 in      al,dx
ffbea: a8 08              test    al,8h
ffbec: 75 34              jne     0FFC22h
ffbee: e2 f6              loop    0FFBE6h
ffbf0: be c6 07           mov     si,7C6h
ffbf3: e8 57 fd           call    0FF94Dh
ffbf6: b0 c6              mov     al,0C6h
ffbf8: e6 08              out     8h,al
ffbfa: a0 76 0f           mov     al,[0F76h]
ffbfd: e6 60              out     60h,al
ffbff: b0 c0              mov     al,0C0h
ffc01: ee                 out     dx,al
ffc02: e4 03              in      al,3h
ffc04: 8a d8              mov     bl,al
ffc06: e4 03              in      al,3h
ffc08: 0c c0              or      al,0C0h
ffc0a: 8a f8              mov     bh,al
ffc0c: 43                 inc     bx
ffc0d: 74 02              je      0FFC11h
ffc0f: e2 f1              loop    0FFC02h
ffc11: b9 28 00           mov     cx,28h
ffc14: e2 fe              loop    0FFC14h
ffc16: be cb 07           mov     si,7CBh
ffc19: e8 31 fd           call    0FF94Dh
ffc1c: 0b db              or      bx,bx
ffc1e: 74 05              je      0FFC25h
ffc20: b0 b7              mov     al,0B7h
ffc22: f9                 stc     
ffc23: eb 01              jmp     0FFC26h
ffc25: f8                 clc     
ffc26: c3                 ret     
ffc27: 06                 push    es 
ffc28: 1e                 push    ds 
ffc29: a3 04 10           mov     [1004h],ax
ffc2c: c7 06 02 10 00 00  mov     word ptr [1002h],0h
ffc32: 8d 3e 06 10        lea     di,[1006h]
ffc36: 1e                 push    ds 
ffc37: 07                 pop     es 
ffc38: 8e d8              mov     ds,ax
ffc3a: 33 f6              xor     si,si
ffc3c: b9 00 02           mov     cx,200h
ffc3f: fc                 cld     
ffc40: f3 a4              rep     movsb   
ffc42: b9 06 02           mov     cx,206h
ffc45: 1f                 pop     ds 
ffc46: 07                 pop     es 
ffc47: c3                 ret     
ffc48: 06                 push    es 
ffc49: 8b 3e 02 10        mov     di,[1002h]
ffc4d: a1 04 10           mov     ax,[1004h]
ffc50: 8e c0              mov     es,ax
ffc52: be 06 10           mov     si,1006h
ffc55: 83 e9 08           sub     cx,8h
ffc58: 89 0e 79 0f        mov     [0F79h],cx
ffc5c: 74 12              je      0FFC70h
ffc5e: 7c 0d              jl      0FFC6Dh
ffc60: 8c c0              mov     ax,es
ffc62: 05 80 01           add     ax,180h
ffc65: 8e c0              mov     es,ax
ffc67: fc                 cld     
ffc68: f3 a4              rep     movsb   
ffc6a: f8                 clc     
ffc6b: eb 03              jmp     0FFC70h
ffc6d: b0 b9              mov     al,0B9h
ffc6f: f9                 stc     
ffc70: 07                 pop     es 
ffc71: c3                 ret     
ffc72: c6 06 01 10 53     mov     byte ptr [1001h],53h
ffc77: b9 02 00           mov     cx,2h
ffc7a: e8 96 fd           call    0FFA13h
ffc7d: 72 18              jb      0FFC97h
ffc7f: e8 35 fd           call    0FF9B7h
ffc82: 80 3e 01 10 53     cmp     byte ptr [1001h],53h
ffc87: 75 0d              jne     0FFC96h
ffc89: c6 06 01 10 73     mov     byte ptr [1001h],73h
ffc8e: b9 02 00           mov     cx,2h
ffc91: e8 7f fd           call    0FFA13h
ffc94: eb 01              jmp     0FFC97h
ffc96: f9                 stc     
ffc97: c3                 ret     
ffc98: ba 00 10           mov     dx,1000h
ffc9b: 3c 80              cmp     al,80h
ffc9d: 75 02              jne     0FFCA1h
ffc9f: 42                 inc     dx
ffca0: 49                 dec     cx
ffca1: 49                 dec     cx
ffca2: 50                 push    ax
ffca3: 8a c2              mov     al,dl
ffca5: e6 02              out     2h,al
ffca7: 8a c6              mov     al,dh
ffca9: e6 02              out     2h,al
ffcab: 8a c1              mov     al,cl
ffcad: e6 03              out     3h,al
ffcaf: 58                 pop     ax
ffcb0: 0a c5              or      al,ch
ffcb2: e6 03              out     3h,al
ffcb4: e4 02              in      al,2h
ffcb6: 8a d8              mov     bl,al
ffcb8: e4 02              in      al,2h
ffcba: 8a e0              mov     ah,al
ffcbc: 8a c3              mov     al,bl
ffcbe: 3b c2              cmp     ax,dx
ffcc0: 75 11              jne     0FFCD3h
ffcc2: e4 03              in      al,3h
ffcc4: 8a d8              mov     bl,al
ffcc6: e4 03              in      al,3h
ffcc8: 24 3f              and     al,3Fh
ffcca: 8a e0              mov     ah,al
ffccc: 8a c3              mov     al,bl
ffcce: f8                 clc     
ffccf: 3b c1              cmp     ax,cx
ffcd1: 74 03              je      0FFCD6h
ffcd3: b0 ba              mov     al,0BAh
ffcd5: f9                 stc     
ffcd6: c3                 ret     
ffcd7: 06                 push    es 
ffcd8: 52                 push    dx
ffcd9: 8b d8              mov     bx,ax
ffcdb: b9 00 01           mov     cx,100h
ffcde: 33 c0              xor     ax,ax
ffce0: bf 00 18           mov     di,1800h
ffce3: 8e c0              mov     es,ax
ffce5: ba 00 00           mov     dx,0h
ffce8: 26 03 05           add     ax,es:[di]
ffceb: 47                 inc     di
ffcec: 47                 inc     di
ffced: e0 f9              loopne  0FFCE8h
ffcef: b9 00 01           mov     cx,100h
ffcf2: 4b                 dec     bx
ffcf3: 74 0b              je      0FFD00h
ffcf5: 23 ff              and     di,di
ffcf7: 75 ef              jne     0FFCE8h
ffcf9: 80 c6 10           add     dh,10h
ffcfc: 52                 push    dx
ffcfd: 07                 pop     es 
ffcfe: eb e8              jmp     0FFCE8h
ffd00: 3d ff ff           cmp     ax,0FFFFh
ffd03: 74 03              je      0FFD08h
ffd05: b0 b4              mov     al,0B4h
ffd07: f9                 stc     
ffd08: 5a                 pop     dx
ffd09: 07                 pop     es 
ffd0a: c3                 ret     
ffd0b: 06                 push    es 
ffd0c: 33 c0              xor     ax,ax
ffd0e: 8e c0              mov     es,ax
ffd10: a1 14 18           mov     ax,[1814h]
ffd13: a3 00 0f           mov     [0F00h],ax
ffd16: a1 16 18           mov     ax,[1816h]
ffd19: a3 02 0f           mov     [0F02h],ax
ffd1c: 07                 pop     es 
ffd1d: c3                 ret     
ffd1e: 50                 push    ax
ffd1f: a1 04 18           mov     ax,[1804h]
ffd22: 50                 push    ax
ffd23: a1 5e 0f           mov     ax,[0F5Eh]
ffd26: 2d 10 00           sub     ax,10h
ffd29: 36 a3 06 0f        mov     ss:[0F06h],ax
ffd2d: 8b e8              mov     bp,ax
ffd2f: 2d 10 00           sub     ax,10h
ffd32: 8b d0              mov     dx,ax
ffd34: 33 db              xor     bx,bx
ffd36: 8e db              mov     ds,bx
ffd38: 8e c5              mov     es,bp
ffd3a: 33 ff              xor     di,di
ffd3c: 36 8d 36 10 0f     lea     si,ss:[0F10h]
ffd41: b9 21 00           mov     cx,21h
ffd44: fc                 cld     
ffd45: f3 a5              rep     movsw   
ffd47: be 00 0f           mov     si,0F00h
ffd4a: 8e c0              mov     es,ax
ffd4c: 33 ff              xor     di,di
ffd4e: b9 08 00           mov     cx,8h
ffd51: fc                 cld     
ffd52: f3 a5              rep     movsw   
ffd54: 5b                 pop     bx
ffd55: b1 05              mov     cl,5h
ffd57: d3 e3              shl     bx,cl
ffd59: 58                 pop     ax
ffd5a: 2b d8              sub     bx,ax
ffd5c: 05 80 01           add     ax,180h
ffd5f: 8e d8              mov     ds,ax
ffd61: 33 ff              xor     di,di
ffd63: 33 f6              xor     si,si
ffd65: 8e c7              mov     es,di
ffd67: 8b cb              mov     cx,bx
ffd69: 81 f9 00 10        cmp     cx,1000h
ffd6d: 72 03              jb      0FFD72h
ffd6f: b9 00 10           mov     cx,1000h
ffd72: 2b d9              sub     bx,cx
ffd74: d1 e1              shl     cx,1
ffd76: d1 e1              shl     cx,1
ffd78: d1 e1              shl     cx,1
ffd7a: fc                 cld     
ffd7b: f3 a5              rep     movsw   
ffd7d: 23 db              and     bx,bx
ffd7f: 74 10              je      0FFD91h
ffd81: 8c d8              mov     ax,ds
ffd83: 80 c4 10           add     ah,10h
ffd86: 8e d8              mov     ds,ax
ffd88: 8c c0              mov     ax,es
ffd8a: 80 c4 10           add     ah,10h
ffd8d: 8e c0              mov     es,ax
ffd8f: eb d6              jmp     0FFD67h
ffd91: 8e db              mov     ds,bx
ffd93: 36 89 16 fe 01     mov     ss:[1FEh],dx
ffd98: 8e d2              mov     ss,dx
ffd9a: bc 00 02           mov     sp,200h
ffd9d: e8 8f f8           call    0FF62Fh
ffda0: 8e da              mov     ds,dx
ffda2: 83 3e 40 01 00     cmp     word ptr [140h],0h
ffda7: 74 02              je      0FFDABh
ffda9: cd 7c              int     7Ch
ffdab: ff 2e 00 00        jmp     far ptr  [0h]
ffdaf: c3                 ret     
ffdb0: 06                 push    es 
ffdb1: 52                 push    dx
ffdb2: 33 c0              xor     ax,ax
ffdb4: 8e c0              mov     es,ax
ffdb6: bf 02 00           mov     di,2h
ffdb9: 33 db              xor     bx,bx
ffdbb: b9 00 10           mov     cx,1000h
ffdbe: 26 03 07           add     ax,es:[bx]
ffdc1: 26 03 47 0d        add     ax,es:[bx+0Dh]
ffdc5: 83 c3 10           add     bx,10h
ffdc8: e2 f4              loop    0FFDBEh
ffdca: 8c c2              mov     dx,es
ffdcc: 80 c6 10           add     dh,10h
ffdcf: 8e c2              mov     es,dx
ffdd1: 4f                 dec     di
ffdd2: 75 e5              jne     0FFDB9h
ffdd4: 8b d0              mov     dx,ax
ffdd6: b0 80              mov     al,80h
ffdd8: e6 46              out     46h,al
ffdda: e4 44              in      al,44h
ffddc: 8a d8              mov     bl,al
ffdde: e4 44              in      al,44h
ffde0: 8a f8              mov     bh,al
ffde2: 03 da              add     bx,dx
ffde4: 8a c3              mov     al,bl
ffde6: e6 44              out     44h,al
ffde8: 8a c7              mov     al,bh
ffdea: e6 44              out     44h,al
ffdec: 5a                 pop     dx
ffded: 07                 pop     es 
ffdee: c3                 ret     
ffdef: b0 b0              mov     al,0B0h               ; something to do with timer interrupt
ffdf1: e6 46              out     46h,al
ffdf3: b0 ff              mov     al,0FFh
ffdf5: e6 44              out     44h,al
ffdf7: e6 44              out     44h,al
ffdf9: ff e5              jmp     bp                    ; return to address in BP
ffdfb: b9 ff 7f           mov     cx,7FFFh
ffdfe: b0 10              mov     al,10h
ffe00: e6 62              out     62h,al
ffe02: e4 62              in      al,62h
ffe04: a8 08              test    al,8h
ffe06: 75 05              jne     0FFE0Dh
ffe08: e2 f4              loop    0FFDFEh
ffe0a: eb 09              jmp     0FFE15h
ffe0c: 90                 nop     
ffe0d: b2 f9              mov     dl,0F9h
ffe0f: e8 58 01           call    0FFF6Ah
ffe12: e9 47 01           jmp     0FFF5Ch
ffe15: b0 56              mov     al,56h
ffe17: e6 46              out     46h,al
ffe19: b0 20              mov     al,20h
ffe1b: e6 42              out     42h,al
ffe1d: be d0 07           mov     si,7D0h
ffe20: e8 2a fb           call    0FF94Dh
ffe23: e4 62              in      al,62h
ffe25: 24 4f              and     al,4Fh
ffe27: 3c 44              cmp     al,44h
ffe29: 74 08              je      0FFE33h
ffe2b: b2 f0              mov     dl,0F0h
ffe2d: e8 3a 01           call    0FFF6Ah
ffe30: e9 29 01           jmp     0FFF5Ch
ffe33: be e0 07           mov     si,7E0h
ffe36: e8 14 fb           call    0FF94Dh
ffe39: e4 62              in      al,62h
ffe3b: 24 28              and     al,28h
ffe3d: 3c 28              cmp     al,28h
ffe3f: 74 08              je      0FFE49h
ffe41: b2 f1              mov     dl,0F1h
ffe43: e8 24 01           call    0FFF6Ah
ffe46: e9 13 01           jmp     0FFF5Ch
ffe49: b9 ff 00           mov     cx,0FFh
ffe4c: be e4 07           mov     si,7E4h
ffe4f: e8 fb fa           call    0FF94Dh
ffe52: e4 62              in      al,62h
ffe54: 24 08              and     al,8h
ffe56: 74 0a              je      0FFE62h
ffe58: e2 f8              loop    0FFE52h
ffe5a: b2 f2              mov     dl,0F2h
ffe5c: e8 0b 01           call    0FFF6Ah
ffe5f: e9 fa 00           jmp     0FFF5Ch
ffe62: 33 c0              xor     ax,ax
ffe64: 8e c0              mov     es,ax
ffe66: bf 00 10           mov     di,1000h
ffe69: b9 00 01           mov     cx,100h
ffe6c: aa                 stosb   
ffe6d: fe c0              inc     al
ffe6f: e2 fb              loop    0FFE6Ch
ffe71: b0 3c              mov     al,3Ch
ffe73: aa                 stosb   
ffe74: b0 c0              mov     al,0C0h
ffe76: aa                 stosb   
ffe77: b9 00 01           mov     cx,100h
ffe7a: b0 80              mov     al,80h
ffe7c: e8 19 fe           call    0FFC98h
ffe7f: be a6 07           mov     si,7A6h
ffe82: e8 c8 fa           call    0FF94Dh
ffe85: be b9 07           mov     si,7B9h
ffe88: e8 c2 fa           call    0FF94Dh
ffe8b: be c6 07           mov     si,7C6h
ffe8e: e8 bc fa           call    0FF94Dh
ffe91: b0 c6              mov     al,0C6h
ffe93: e6 08              out     8h,al
ffe95: 33 c0              xor     ax,ax
ffe97: e6 60              out     60h,al
ffe99: b0 c0              mov     al,0C0h
ffe9b: e6 62              out     62h,al
ffe9d: b9 02 01           mov     cx,102h
ffea0: bf 00 10           mov     di,1000h
ffea3: ba 00 01           mov     dx,100h
ffea6: e4 62              in      al,62h
ffea8: a8 01              test    al,1h
ffeaa: 75 0b              jne     0FFEB7h
ffeac: 4a                 dec     dx
ffead: 75 f7              jne     0FFEA6h
ffeaf: b2 f3              mov     dl,0F3h
ffeb1: e8 b6 00           call    0FFF6Ah
ffeb4: e9 a5 00           jmp     0FFF5Ch
ffeb7: e4 60              in      al,60h
ffeb9: 26 8a 25           mov     ah,es:[di]
ffebc: 3a c4              cmp     al,ah
ffebe: 74 08              je      0FFEC8h
ffec0: b2 f4              mov     dl,0F4h
ffec2: e8 a5 00           call    0FFF6Ah
ffec5: e9 94 00           jmp     0FFF5Ch
ffec8: 47                 inc     di
ffec9: e2 d8              loop    0FFEA3h
ffecb: b0 01              mov     al,1h
ffecd: e6 62              out     62h,al
ffecf: e4 62              in      al,62h
ffed1: 24 60              and     al,60h
ffed3: 22 c0              and     al,al
ffed5: 74 08              je      0FFEDFh
ffed7: b2 f5              mov     dl,0F5h
ffed9: e8 8e 00           call    0FFF6Ah
ffedc: eb 7e              jmp     0FFF5Ch
ffede: 90                 nop     
ffedf: 33 c0              xor     ax,ax
ffee1: b0 ff              mov     al,0FFh
ffee3: b9 00 01           mov     cx,100h
ffee6: bf 00 10           mov     di,1000h
ffee9: f3 aa              rep     stosb   
ffeeb: be a6 07           mov     si,7A6h
ffeee: e8 5c fa           call    0FF94Dh
ffef1: be c6 07           mov     si,7C6h
ffef4: e8 56 fa           call    0FF94Dh
ffef7: be b9 07           mov     si,7B9h
ffefa: e8 50 fa           call    0FF94Dh
ffefd: b9 02 01           mov     cx,102h
fff00: b0 40              mov     al,40h
fff02: e8 93 fd           call    0FFC98h
fff05: b0 c6              mov     al,0C6h
fff07: e6 08              out     8h,al
fff09: 8a c4              mov     al,ah
fff0b: e6 60              out     60h,al
fff0d: b0 c0              mov     al,0C0h
fff0f: e6 62              out     62h,al
fff11: b9 00 01           mov     cx,100h
fff14: ba ff 00           mov     dx,0FFh
fff17: e4 62              in      al,62h
fff19: a8 04              test    al,4h
fff1b: 75 0b              jne     0FFF28h
fff1d: 4a                 dec     dx
fff1e: 75 f7              jne     0FFF17h
fff20: b2 f6              mov     dl,0F6h
fff22: e8 45 00           call    0FFF6Ah
fff25: eb 35              jmp     0FFF5Ch
fff27: 90                 nop     
fff28: fe c4              inc     ah
fff2a: 8a c4              mov     al,ah
fff2c: e6 60              out     60h,al
fff2e: e2 e4              loop    0FFF14h
fff30: ba ff 00           mov     dx,0FFh
fff33: b0 01              mov     al,1h
fff35: e6 62              out     62h,al
fff37: e4 62              in      al,62h
fff39: a8 80              test    al,80h
fff3b: 75 0b              jne     0FFF48h
fff3d: 4a                 dec     dx
fff3e: 75 f3              jne     0FFF33h
fff40: b2 f7              mov     dl,0F7h
fff42: e8 25 00           call    0FFF6Ah
fff45: eb 15              jmp     0FFF5Ch
fff47: 90                 nop     
fff48: b4 01              mov     ah,1h
fff4a: b9 ff 00           mov     cx,0FFh
fff4d: bf 00 10           mov     di,1000h
fff50: 26 8a 05           mov     al,es:[di]
fff53: 3a e0              cmp     ah,al
fff55: 75 0c              jne     0FFF63h
fff57: 47                 inc     di
fff58: fe c4              inc     ah
fff5a: e2 f4              loop    0FFF50h
fff5c: be a6 07           mov     si,7A6h
fff5f: e8 eb f9           call    0FF94Dh
fff62: c3                 ret     
fff63: b2 f8              mov     dl,0F8h
fff65: e8 02 00           call    0FFF6Ah
fff68: eb f2              jmp     0FFF5Ch
fff6a: b8 bf 01           mov     ax,1BFh
fff6d: e8 73 f3           call    0FF2E3h
fff70: e8 7f f4           call    0FF3F2h
fff73: e8 19 f4           call    0FF38Fh
fff76: c3                 ret     
fff77: 36 a2 52 0f        mov     ss:[0F52h],al
fff7b: c3                 ret     
fff7c: ff ff              ???     
fff7e: ff ff              ???     
fff80: ff ff              ???     
fff82: ff ff              ???     
fff84: ff ff              ???     
fff86: ff ff              ???     
fff88: ff ff              ???     
fff8a: ff ff              ???     
fff8c: ff ff              ???     
fff8e: ff ff              ???     
fff90: ff ff              ???     
fff92: ff ff              ???     
fff94: ff ff              ???     
fff96: ff ff              ???     
fff98: ff ff              ???     
fff9a: ff ff              ???     
fff9c: ff ff              ???     
fff9e: ff ff              ???     
fffa0: ff ff              ???     
fffa2: ff ff              ???     
fffa4: ff ff              ???     
fffa6: ff ff              ???     
fffa8: ff ff              ???     
fffaa: ff ff              ???     
fffac: ff ff              ???     
fffae: ff ff              ???     
fffb0: ff ff              ???     
fffb2: ff ff              ???     
fffb4: ff ff              ???     
fffb6: ff ff              ???     
fffb8: ff ff              ???     
fffba: ff ff              ???     
fffbc: ff ff              ???     
fffbe: ff ff              ???     
fffc0: ff ff              ???     
fffc2: ff ff              ???     
fffc4: ff ff              ???     
fffc6: ff ff              ???     
fffc8: ff ff              ???     
fffca: ff ff              ???     
fffcc: ff ff              ???     
fffce: ff ff              ???     
fffd0: ff ff              ???     
fffd2: ff ff              ???     
fffd4: ff ff              ???     
fffd6: ff ff              ???     
fffd8: ff ff              ???     
fffda: ff ff              ???     
fffdc: ff ff              ???     
fffde: ff ff              ???     
fffe0: ff ff              ???     
fffe2: ff ff              ???     
fffe4: ff ff              ???     
fffe6: ff ff              ???     
fffe8: ff ff              ???     
fffea: ff ff              ???     
fffec: ff ff              ???     
fffee: ff ff              ???     
ffff0: ea 00 00 00 ff     jmp     0FF00h:0h                     ; entry point on reset
ffff5: ff 82 00 4d        inc     word ptr [bp+si+4D00h]
ffff9: ff 05              inc     word ptr [di]
ffffb: 00 04              add     [si],al
ffffd: 00 82 00 00        add     [bp+si],al
